
(0,Root
			(8,mPUNC,，))
		(18,CONT,数据
			(14,rFEAT,产生
				(9,mRELA,或)
				(12,DATV,运行
					(10,mRELA,对)
					(11,EXP,经济))
				(13,mDEPD,可能)
				(16,CONT,影响
					(15,FEAT,重大))
				(17,mDEPD,的)))
		(19,mPUNC,。)))

(0,Root
	(3,Root,秘密
		(1,mNEG,不含)
		(2,FEAT,国家)
		(8,eCOO,数据
			(6,FEAT,公开
				(4,mRELA,和)
				(5,mDEPD,已)
				(7,mDEPD,的))
			(9,mPUNC,。))))

(0,Root
	(10,Root,导出
		(1,mRELA,但)
		(2,mDEPD,可能)
		(4,dMANN,汇聚
			(3,mRELA,通过)
			(5,mPUNC,、))
		(8,STAT,分析
			(6,eCOO,整合
				(7,mPUNC,、)))
		(9,mDEPD,而)
		(16,PAT,数据
			(11,rEXP,涉及
				(13,DATV,秘密
					(12,FEAT,国家))
				(14,mDEPD,的))
			(15,FEAT,原始)
			(17,mPUNC,、)
			(19,eCOO,数据
				(18,FEAT,基础)
				(20,mPUNC,、)
				(22,eCOO,数据
					(21,FEAT,局部))))
		(23,mPUNC,，)
		(25,eSUCC,属于
			(24,mDEPD,可能)
			(28,LINK,数据
				(26,FEAT,重要)
				(27,FEAT,网络))
			(29,mPUNC,。))))

(0,Root
	(10,Root,属于
		(1,dEXP,拟)
		(4,EXP,数据
			(2,FEAT,公开
				(3,mDEPD,的))
			(5,mPUNC,，))
		(7,TIME,公开
			(6,mRELA,在)
			(8,mDEPD,前))
		(9,mDEPD,可能)
		(13,LINK,数据
			(11,FEAT,重要)
			(12,FEAT,网络))
		(14,mPUNC,。)))

(0,Root
	(3,Root,人口
		(1,mRELA,b
			(2,mPUNC,）))
		(5,eCOO,健康类
			(4,mRELA,与)
			(6,mPUNC,。))))

(0,Root
	(3,Root,反映
		(1,mDEPD,即)
		(2,mDEPD,能够)
		(6,CONT,状况
			(4,FEAT,自然人)
			(5,FEAT,健康)
			(7,mPUNC,、)
			(9,eCOO,指标
				(8,FEAT,生理)
				(10,mPUNC,、)))
		(20,CONT,信
			(13,FEAT,事件
				(11,FEAT,公共)
				(12,FEAT,卫生)
				(14,mPUNC,、))
			(17,FEAT,安全
				(16,EXP,药品
					(15,eCOO,食品))
				(18,mDEPD,等)
				(19,mDEPD,的)))
		(21,mPUNC,。)))

(0,Root
	(3,Root,自然资源
		(1,mRELA,c
			(2,mPUNC,）))
		(5,eCOO,环境类
			(4,mRELA,与)
			(6,mPUNC,。))))

(0,Root
	(2,Root,反映
		(1,mDEPD,即)
		(6,CONT,状况
			(5,FEAT,环境
				(3,eCOO,自然资源)
				(4,mRELA,与))
			(7,mPUNC,、))
		(17,CONT,数据
			(14,FEAT,情况
				(9,eCOO,事件
					(8,FEAT,自然灾害)
					(10,mPUNC,、))
				(13,dFEAT,利用
					(11,PAT,自然资源)
					(12,eCOO,开发))
				(15,mDEPD,等)
				(16,mDEPD,的)))
		(18,mPUNC,。)))

(0,Root
	(14,Root,属于
		(3,DATV,秘密
			(1,mRELA,除)
			(2,FEAT,国家)
			(4,mDEPD,外)
			(5,mPUNC,，))
		(13,EXP,数据
			(6,SCO,其他)
			(11,rEXP,公开
				(8,eCOO,公开
					(7,mNEG,不宜))
				(9,mRELA,或)
				(10,mDEPD,尚未)
				(12,mDEPD,的)))
		(17,LINK,数据
			(15,FEAT,重要)
			(16,FEAT,网络))
		(18,mPUNC,。)))

(0,Root
	(3,Root,科学技术类
		(1,mRELA,d
			(2,mPUNC,）))
		(4,mPUNC,。)))

(0,Root
	(1,Root,即
		(32,LINK,数据
			(8,dFEAT,有
				(7,DATV,竞争力
					(2,mRELA,对)
					(4,eCOO,安全
						(3,EXP,国家)
						(5,mPUNC,、))
					(6,FEAT,国家))
				(10,LINK,价值
					(9,FEAT,潜在)
					(13,eCOO,影响
						(11,mRELA,和)
						(12,FEAT,重大)))
				(14,mDEPD,的)
				(16,LINK,成果
					(15,FEAT,知识)
					(17,mPUNC,，)))
			(18,mRELA,以及)
			(19,SCO,其他)
			(20,rFEAT,具有
				(23,LINK,价值
					(21,FEAT,重大)
					(22,FEAT,经济))
				(24,mPUNC,、))
			(26,FEAT,公开
				(25,mDEPD,尚未)
				(27,mDEPD,的))
			(30,FEAT,配方
				(28,eCOO,工艺
					(29,mPUNC,、))
				(31,mDEPD,等))
			(33,mPUNC,。))))

(0,Root
	(5,Root,包括
		(3,EXP,数据
			(2,MEAS,类
				(1,SCO,这)))
		(4,mRELA,不仅)
		(11,LINK,数据
			(6,dFEAT,记录
				(9,CONT,结果
					(8,FEAT,实验
						(7,FEAT,科学)))
				(10,mDEPD,的)))
		(12,mPUNC,，)
		(14,eSUCC,包括
			(13,mRELA,还)
			(23,CONT,描述
				(17,CONT,成果
					(15,mRELA,对)
					(16,FEAT,科研)
					(18,mDEPD,的))
				(21,CONT,形式
					(19,SCO,所有)
					(20,FEAT,电子)
					(22,mDEPD,的))
				(25,eCOO,记录
					(24,mRELA,与)))
			(26,mPUNC,，)
			(27,eSUCC,包括
				(30,dCONT,限于源代码
					(28,mRELA,但)
					(29,mNEG,不)
					(36,CONT,图纸
						(34,eCOO,配方
							(32,FEAT,说明文档
								(31,mPUNC,、))
							(33,mPUNC,、)
							(35,mPUNC,、))
						(37,mDEPD,等)))
				(38,mPUNC,。)))))

(0,Root
	(4,Root,保护类
		(1,mRELA,e
			(2,mPUNC,）))
		(3,FEAT,安全)
		(5,mPUNC,。)))

(0,Root
	(2,Root,反映
		(1,mDEPD,即)
		(4,CONT,目标
			(3,FEAT,重点)
			(5,mPUNC,、))
		(10,CONT,情况
			(9,FEAT,保护
				(7,PAT,场所
					(6,FEAT,重要))
				(8,MANN,安全))
			(11,mPUNC,，))
		(30,CONT,数据
			(15,rPAT,利用
				(12,mRELA,或)
				(13,mDEPD,可能)
				(14,mRELA,被)
				(16,mDEPD,来))
			(23,dFEAT,实施
				(22,LOC,场所
					(17,mRELA,对)
					(19,eCOO,目标
						(18,FEAT,重点)
						(20,mPUNC,、))
					(21,FEAT,重要))
				(24,CONT,攻击
					(25,mPUNC,、)))
			(28,FEAT,行为
				(26,FEAT,破坏
					(27,mDEPD,等))
				(29,mDEPD,的)))
		(31,mPUNC,。)))

(0,Root
	(1,Root,包括
		(4,LINK,数据
			(2,FEAT,物理类)
			(3,FEAT,安保)
			(8,eCOO,数据
				(5,mRELA,和)
				(6,FEAT,网络类)
				(7,FEAT,安保)
				(9,mPUNC,。)))))

(0,Root
	(4,Root,服务类
		(1,mRELA,f)
		(2,mPUNC,）)
		(3,FEAT,应用)
		(5,mPUNC,。)))

(0,Root
	(1,Root,即
		(20,LINK,数据
			(15,rCONT,收集
				(6,AGT,组织
					(3,eCOO,企业
						(2,SCO,各类))
					(4,mRELA,或)
					(5,SCO,其他))
				(11,STAT,过程
					(7,mRELA,在)
					(8,dFEAT,提供
						(9,CONT,服务)
						(10,mDEPD,的))
					(12,mDEPD,中)
					(13,mPUNC,，))
				(14,mDEPD,所)
				(16,mPUNC,、))
			(17,rCONT,产生
				(18,mDEPD,的))
			(19,FEAT,有关)
			(21,mPUNC,。))))

(0,Root
	(2,Root,包括
		(1,mRELA,既)
		(8,LINK,数据
			(4,rPAT,委托
				(3,AGT,用户)
				(5,mDEPD,的))
			(6,FEAT,重要)
			(7,FEAT,网络))
		(9,mPUNC,，)
		(11,eSUCC,包括
			(10,mRELA,也)
			(72,CONT,数据
				(62,rCONT,产生
					(58,STAT,过程
						(12,mRELA,在)
						(18,FEAT,单位
							(13,mRELA,向)
							(14,FEAT,政府部门)
							(15,mPUNC,、)
							(16,FEAT,公共)
							(17,FEAT,企事业))
						(20,dFEAT,包括
							(19,mPUNC,（))
						(23,dFEAT,限于
							(21,mRELA,但)
							(22,mNEG,不)
							(24,CONT,教育
								(25,mPUNC,、)
								(27,eCOO,健康
									(26,eCOO,卫生))
								(28,mPUNC,、)))
						(55,dFEAT,提供
							(42,DATV,单位
								(38,FEAT,保护
									(29,eCOO,供水
										(30,mPUNC,、)
										(31,eCOO,供电)
										(32,mPUNC,、))
									(33,eCOO,供气
										(34,mPUNC,、))
									(35,eCOO,供热)
									(36,mPUNC,、)
									(37,PAT,环境)
									(39,mPUNC,、)
									(40,FEAT,公共交通)
									(41,mDEPD,等))
								(43,mPUNC,）))
							(47,DATV,项目
								(44,eCOO,用户)
								(45,mRELA,或)
								(46,FEAT,重点))
							(53,DATV,工程
								(48,mPUNC,（)
								(49,mDEPD,如)
								(50,FEAT,国家)
								(51,FEAT,重大)
								(52,FEAT,建设)
								(54,mPUNC,）))
							(56,CONT,服务)
							(57,mDEPD,的))
						(59,mDEPD,中)
						(60,mPUNC,，))
					(61,mDEPD,所)
					(63,mDEPD,的))
				(70,FEAT,情况
					(67,eCOO,信息
						(65,FEAT,用户
							(64,mRELA,有关))
						(66,FEAT,基本)
						(68,mPUNC,、))
					(69,FEAT,使用)
					(71,mDEPD,等)))
			(73,mPUNC,。)
			(88,CONT,信息
				(74,mRELA,如)
				(79,rCONT,掌握
					(78,AGT,企业
						(77,FEAT,制造
							(76,eCOO,生产
								(75,FEAT,汽车))))
					(80,mDEPD,的))
				(84,FEAT,里程
					(83,FEAT,行驶
						(82,DATV,用户
							(81,FEAT,重点)))
					(85,mPUNC,、))
				(86,FEAT,轨迹
					(87,mDEPD,等)))
			(89,mPUNC,。))))

(0,Root
	(6,Root,即
		(1,mRELA,g
			(2,mPUNC,）))
		(4,EXP,信息类
			(3,FEAT,政务)
			(5,mPUNC,。))
		(28,LINK,信息
			(12,rPAT,收集
				(10,AGT,部门
					(7,mRELA,由)
					(8,FEAT,国家)
					(9,FEAT,政务))
				(11,mRELA,所)
				(15,eCOO,产生
					(13,mRELA,或)
					(14,mDEPD,的)
					(16,mDEPD,的)
					(17,mPUNC,，)))
			(23,FEAT,敏感
				(20,DATV,秘密
					(18,mRELA,除)
					(19,EXP,国家)
					(21,mDEPD,外))
				(22,mDEPD,较为)
				(26,eCOO,公开
					(24,mRELA,或)
					(25,mDEPD,不宜)
					(27,mDEPD,的))))
		(29,mPUNC,。)))

(0,Root
	(8,Root,包括
		(1,mDEPD,h
			(2,mPUNC,）))
		(6,LINK,类别
			(3,SCO,其他类)
			(5,FEAT,以上
				(4,mPUNC,。)))
		(7,mNEG,未)
		(9,mPUNC,，)
		(30,EXP,数据
			(22,rFEAT,产生
				(10,mRELA,但)
				(11,mDEPD,也)
				(12,mDEPD,会)
				(21,DATV,利益
					(13,mRELA,对)
					(18,eCOO,发展
						(15,eCOO,安全
							(14,EXP,国家)
							(16,mPUNC,、))
						(17,EXP,经济))
					(19,mRELA,以及)
					(20,FEAT,公共))
				(24,CONT,影响
					(23,FEAT,重大))
				(25,mDEPD,的))
			(26,SCO,其他)
			(27,FEAT,非国家)
			(28,FEAT,秘密
				(29,mDEPD,的)))
		(31,mPUNC,。)))

(0,Root
	(16,Root,包括
		(15,EXP,实体
			(2,dFEAT,收集
				(1,mDEPD,可能)
				(3,mPUNC,、)
				(4,eCOO,产生
					(5,mPUNC,、)
					(6,eCOO,处理
						(7,mPUNC,、))))
			(10,FEAT,传输
				(8,eCOO,存储
					(9,mPUNC,、))
				(13,PAT,数据
					(11,FEAT,重要)
					(12,FEAT,网络))
				(14,mDEPD,的)))
		(19,eSUCC,限于
			(17,mRELA,但)
			(18,mNEG,不)
			(20,mPUNC,：))))

(0,Root
	(4,Root,部门
		(1,mRELA,a)
		(2,mPUNC,）)
		(3,FEAT,政务)
		(5,mPUNC,。)))

(0,Root
	(4,Root,分布
		(3,EXP,资源
			(1,MEAS,一些)
			(2,FEAT,数据))
		(7,LOC,部门
			(5,mRELA,在)
			(6,FEAT,政务)
			(8,mPUNC,、)
			(10,eCOO,单位
				(9,FEAT,直属事业)
				(14,eCOO,部门
					(11,mRELA,和)
					(12,SCO,其他)
					(13,FEAT,相关)
					(15,mDEPD,中))))
		(16,mPUNC,，)
		(21,eSUCC,流转
			(19,LOC,部门
				(17,mRELA,在)
				(18,FEAT,政务)
				(20,mDEPD,内部))
			(22,mPUNC,，)
			(26,eCOO,开放
				(23,mRELA,或)
				(25,LOC,社会
					(24,mRELA,对))
				(27,mPUNC,，)
				(28,eSUCC,包括
					(31,LINK,数据
						(29,FEAT,宏观)
						(30,FEAT,经济)
						(32,mPUNC,、)
						(39,eCOO,数据
							(35,eCOO,数据
								(34,FEAT,监管
									(33,CONT,金融))
								(36,mPUNC,、))
							(38,FEAT,资源
								(37,FEAT,人口))
							(42,eCOO,数据
								(40,mPUNC,、)
								(41,FEAT,健康)
								(43,mPUNC,、)
								(45,eCOO,数据
									(44,FEAT,执法)
									(57,eCOO,数据
										(49,eCOO,调查
											(46,mPUNC,（)
											(47,mDEPD,如)
											(48,CONT,事故)
											(50,mPUNC,、))
										(52,eCOO,信息
											(51,FEAT,证人)
											(53,mPUNC,）)
											(54,mPUNC,、))
										(56,dFEAT,运输
											(55,FEAT,交通))
										(58,mDEPD,等))))))
					(59,mPUNC,。))))))

(0,Root
	(5,Root,企业
		(1,mRELA,b)
		(2,mPUNC,）)
		(4,FEAT,行业
			(3,FEAT,重点))
		(6,mPUNC,。)))

(0,Root
	(19,Root,收集
		(6,PAT,行业
			(1,rEXP,涉及)
			(2,FEAT,国计民生
				(3,mDEPD,的))
			(4,SCO,各)
			(5,FEAT,重点)
			(7,mPUNC,，))
		(9,mDEPD,是
			(8,mDEPD,特别)
			(13,LINK,设施运营者
				(10,FEAT,关键)
				(11,FEAT,信息)
				(12,FEAT,基础))
			(14,mPUNC,，))
		(16,DATV,运营
			(15,mRELA,在)
			(17,mDEPD,中))
		(18,mDEPD,可能)
		(20,mPUNC,、)
		(21,eSUCC,产生)
		(25,CONT,数据
			(22,MEAS,大量)
			(23,FEAT,重要)
			(24,FEAT,网络)
			(26,mPUNC,，)
			(36,eCOO,数据
				(30,eCOO,数据
					(27,mDEPD,如)
					(29,FEAT,交易
						(28,FEAT,金融))
					(31,mPUNC,、))
				(33,eCOO,生产
					(32,PAT,能源))
				(34,mRELA,和)
				(35,FEAT,消费)
				(37,mPUNC,、)
				(43,eCOO,数据
					(42,FEAT,资产
						(41,FEAT,设施
							(38,FEAT,关键)
							(39,FEAT,信息)
							(40,FEAT,基础)))
					(44,mPUNC,、)
					(48,eCOO,信息
						(45,FEAT,网络)
						(47,dFEAT,防护
							(46,MANN,安全))
						(49,mDEPD,等)))))
		(50,mPUNC,。)))

(0,Root
	(5,Root,机构
		(1,mRELA,c)
		(2,mPUNC,）)
		(3,FEAT,公共)
		(4,FEAT,服务)
		(6,mPUNC,。)))

(0,Root
	(24,Root,属于
		(23,EXP,数据
			(18,rPAT,收集
				(12,eCOO,拥有
					(10,eCOO,高校
						(2,eCOO,医院
							(1,mDEPD,如)
							(4,eCOO,拥有
								(3,mPUNC,（)
								(7,CONT,数据
									(5,FEAT,健康)
									(6,FEAT,医疗))
								(8,mPUNC,）)
								(9,mPUNC,、))))
					(11,mPUNC,（)
					(14,CONT,数据
						(13,FEAT,教育))
					(15,mPUNC,）)
					(16,mDEPD,等)
					(17,mPUNC,，))
				(19,mPUNC,、))
			(20,rCONT,产生
				(21,mDEPD,的))
			(22,MEAS,很多))
		(27,LINK,数据
			(25,FEAT,重要)
			(26,FEAT,网络))
		(28,mPUNC,。)))

(0,Root
	(9,Root,机构
		(3,rFEAT,具有
			(1,mRELA,d
				(2,mPUNC,）))
			(5,LINK,资质
				(4,FEAT,相应))
			(6,mDEPD,的))
		(7,FEAT,权威)
		(8,FEAT,专业)
		(10,mPUNC,。)))

(0,Root
	(34,Root,属于
		(33,EXP,数据
			(28,rCONT,收集
				(26,AGT,单位
					(2,rAGT,从事
						(1,mDEPD,如)
						(14,CONT,采集
							(12,CONT,数据
								(9,eCOO,气象
									(5,eCOO,地震
										(3,eCOO,地理
											(4,mPUNC,、))
										(6,mPUNC,、))
									(7,eCOO,天文
										(8,mPUNC,、))
									(10,mDEPD,等))
								(11,FEAT,科学)
								(13,mDEPD,的))
							(15,mPUNC,、)
							(16,eCOO,处理
								(17,mPUNC,、)
								(18,eCOO,汇交
									(19,mPUNC,、)
									(20,eCOO,保管
										(21,mPUNC,、)
										(24,eCOO,使用
											(22,eCOO,服务
												(23,mPUNC,、)))))))
						(25,mDEPD,的))
					(27,mPUNC,，))
				(29,mPUNC,、))
			(30,rCONT,产生
				(31,mDEPD,的))
			(32,MEAS,很多))
		(37,LINK,数据
			(35,FEAT,重要)
			(36,FEAT,网络))
		(38,mPUNC,。)))

(0,Root
	(4,Root,机构
		(1,mRELA,e)
		(2,mPUNC,）)
		(3,FEAT,科研)
		(5,mPUNC,。)))

(0,Root
	(4,Root,关系
		(3,EXP,成果
			(1,MEAS,大量)
			(2,FEAT,科研))
		(7,CONT,实力
			(5,FEAT,国家)
			(6,FEAT,科技)
			(10,eCOO,能力
				(8,mRELA,与)
				(9,FEAT,竞争)))
		(11,mPUNC,，)
		(16,eSUCC,属于
			(14,EXP,成果
				(12,SCO,某些)
				(13,FEAT,科研))
			(15,mDEPD,还)
			(19,EXP,物项
				(18,dFEAT,管制
					(17,eCOO,出口)))
			(20,mPUNC,。))))

(0,Root
	(3,Root,还有
		(1,mRELA,此外
			(2,mPUNC,，))
		(10,eSUCC,具有
			(9,EXP,产权
				(6,rCONT,拥有
					(5,EXP,机构
						(4,MEAS,一些))
					(7,mDEPD,的))
				(8,FEAT,知识))
			(12,LINK,战略
				(11,FEAT,重大)
				(15,eCOO,价值
					(13,mRELA,或)
					(14,FEAT,经济)))
			(16,mPUNC,，)
			(18,eSUCC,属于
				(17,mDEPD,也)
				(21,LINK,数据
					(19,FEAT,重要)
					(20,FEAT,网络))
				(22,mPUNC,。)))))

(0,Root
	(10,Root,泛指
		(8,EXP,机构
			(4,rDATV,指
				(2,LOC,标准
					(1,SCO,本))
				(3,mDEPD,所)
				(5,mDEPD,的))
			(6,mPUNC,“)
			(7,FEAT,科研)
			(9,mPUNC,”))
		(26,CONT,组织
			(11,SCO,一切)
			(13,dFEAT,产生
				(12,mDEPD,可以)
				(15,LINK,成果
					(14,FEAT,科研))
				(17,eSUCC,拥有
					(16,mRELA,或)
					(19,LINK,产权
						(18,FEAT,知识)))
				(20,mPUNC,，))
			(22,rEXP,从事
				(21,mRELA,且)
				(24,CONT,活动
					(23,FEAT,研发))
				(25,mDEPD,的))
			(27,mPUNC,，)
			(28,rFEAT,包括
				(29,LINK,高校
					(30,mPUNC,、)
					(32,eCOO,院所
						(31,FEAT,科研)
						(33,mPUNC,，)))))
		(45,CONT,机构
			(35,rFEAT,包括
				(34,mDEPD,也)
				(40,LINK,组织
					(37,eCOO,企业
						(36,FEAT,民营)
						(38,mPUNC,、))
					(39,FEAT,行业)
					(41,mDEPD,等)))
			(42,rCONT,成立
				(43,mDEPD,的))
			(44,FEAT,研究))
		(46,mPUNC,。)))

(0,Root
	(4,Root,企业
		(1,mRELA,f)
		(2,mPUNC,）)
		(3,FEAT,互联网)
		(5,mPUNC,。)))

(0,Root
	(14,Root,收集
		(3,dTIME,提供
			(1,AGT,企业)
			(2,MANN,在线)
			(10,CONT,服务
				(4,FEAT,导航
					(5,mPUNC,、)
					(6,eCOO,电子商务
						(7,mPUNC,、)))
				(8,FEAT,即时通信
					(9,mDEPD,等)))
			(11,mDEPD,时)
			(12,mPUNC,，))
		(13,mDEPD,需要)
		(16,CONT,信息
			(15,MEAS,大量))
		(17,mPUNC,，)
		(21,eSUCC,产生
			(18,TIME,同时)
			(19,mDEPD,也)
			(20,mDEPD,在)
			(23,CONT,信息
				(22,FEAT,海量))
			(24,mPUNC,。))))

(0,Root
	(4,Root,涉及
		(3,EXP,信息
			(1,SCO,其中)
			(2,MEAS,一些))
		(15,DATV,数据
			(11,FEAT,法人
				(9,eCOO,人口
					(7,eCOO,地理
						(5,eCOO,经济
							(6,mPUNC,、))
						(8,mPUNC,、))
					(10,mPUNC,、))
				(12,mDEPD,等))
			(13,FEAT,国家)
			(14,FEAT,基础))
		(16,mPUNC,，)
		(18,eSUCC,进行
			(17,mDEPD,应当)
			(20,CONT,保护
				(19,FEAT,特别))
			(21,mPUNC,。))))

(0,Root
	(4,Root,企业
		(1,mRELA,g)
		(2,mPUNC,）)
		(3,FEAT,实体经济)
		(5,mPUNC,。)))

(0,Root
	(8,Root,运行
		(1,TIME,当前)
		(5,EXP,服务
			(2,MEAS,绝大多数)
			(3,eCOO,产品)
			(4,mRELA,和))
		(6,mDEPD,都)
		(7,MANN,在线)
		(9,mPUNC,，)
		(12,eSUCC,是
			(10,mDEPD,至少)
			(11,mDEPD,也))
		(14,eCOO,升级
			(13,LOC,在线)
			(15,mPUNC,，)
			(17,eSUCC,成为
				(16,EXP,云服务)
				(19,LINK,趋势
					(18,FEAT,重要))
				(20,mPUNC,，)
				(21,eSUCC,导致
					(29,dCONT,掌握
						(26,AGT,供应商
							(25,FEAT,服务
								(23,eCOO,产品
									(22,SCO,各类))
								(24,mRELA,和)))
						(27,mDEPD,可以)
						(28,MANN,远程实时)
						(31,CONT,数据
							(30,FEAT,用户)))
					(32,mPUNC,。))))))

(0,Root
	(10,Root,具有
		(4,LOC,应用
			(1,mRELA,在)
			(2,SCO,某些)
			(3,FEAT,特殊)
			(5,mDEPD,中)
			(6,mPUNC,，))
		(8,EXP,数据
			(7,SCO,这些))
		(9,mDEPD,可能)
		(12,LINK,价值
			(11,FEAT,重大))
		(13,mPUNC,。)))

(0,Root
	(20,Root,获得
		(1,mDEPD,例如
			(2,mPUNC,，))
		(7,AGT,生产商
			(6,FEAT,设备
				(4,FEAT,工程
					(3,FEAT,大型))
				(5,FEAT,施工)))
		(17,EXP,模块
			(9,mRELA,通过
				(8,mDEPD,可以))
			(12,rPAT,安装
				(10,LOC,设备
					(11,mDEPD,上))
				(13,mDEPD,的))
			(14,eCOO,导航)
			(15,mRELA,和)
			(16,FEAT,无线通信)
			(18,mPUNC,，))
		(19,MANN,远程)
		(29,CONT,数据
			(25,FEAT,位置
				(22,FEAT,工程
					(21,FEAT,敏感)
					(23,mDEPD,的))
				(24,FEAT,物理)
				(26,mPUNC,、))
			(27,FEAT,施工土石方
				(28,mDEPD,等)))
		(30,mPUNC,。)))

(0,Root
	(6,Root,是
		(1,mRELA,a
			(2,mPUNC,）))
		(4,EXP,类别
			(3,mPUNC,“)
			(5,mPUNC,”))
		(12,LINK,分类
			(9,FEAT,数据
				(7,FEAT,重要)
				(8,FEAT,网络)
				(10,mDEPD,的))
			(11,MEAS,第一级))
		(13,mPUNC,，)
		(15,eSUCC,包括
			(14,mDEPD,共)
			(18,LINK,运行类
				(16,mPUNC,“)
				(17,EXP,经济)
				(19,mPUNC,”)
				(20,mPUNC,、)
				(22,eCOO,人口
					(21,mPUNC,“)
					(24,eCOO,健康类
						(23,mRELA,与))
					(25,mPUNC,”)
					(26,mPUNC,、)
					(30,eCOO,环境类
						(27,mPUNC,“)
						(28,eCOO,自然资源)
						(29,mRELA,与)
						(31,mPUNC,”)
						(32,mPUNC,、)
						(33,mPUNC,“)
						(34,eCOO,科学技术类)
						(35,mPUNC,”)
						(36,mPUNC,、))))
			(56,LINK,类
				(48,FEAT,信息类
					(43,FEAT,服务类
						(38,FEAT,安全保护类
							(37,mPUNC,“)
							(39,mPUNC,”))
						(40,mPUNC,、)
						(41,mPUNC,“)
						(42,FEAT,应用)
						(44,mPUNC,”)
						(45,mPUNC,、))
					(46,mPUNC,“)
					(47,FEAT,政务)
					(49,mPUNC,”)
					(50,mPUNC,、)
					(51,mPUNC,“)
					(52,SCO,其他类)
					(53,mPUNC,”)
					(54,mDEPD,等))
				(55,MEAS,8))
			(57,mPUNC,。))))

(0,Root
	(9,Root,包括
		(7,EXP,数据
			(1,FEAT,典型)
			(4,FEAT,运行类
				(2,mDEPD,的)
				(3,FEAT,经济))
			(5,FEAT,重要)
			(6,FEAT,网络))
		(8,mDEPD,主要)
		(10,mPUNC,：)))

(0,Root
	(5,Root,数据
		(1,mRELA,a)
		(2,mPUNC,）)
		(4,FEAT,储备
			(3,FEAT,战略))
		(6,mPUNC,。)))

(0,Root
	(7,Root,涉及
		(1,mRELA,1)
		(2,mPUNC,）)
		(5,EXP,数据
			(4,FEAT,储备
				(3,CONT,粮食))
			(6,mPUNC,，))
		(11,LINK,规划
			(8,FEAT,国家)
			(10,FEAT,储备
				(9,FEAT,战略物资))
			(12,mPUNC,、)
			(16,eCOO,目录
				(15,FEAT,品种
					(13,FEAT,国家)
					(14,FEAT,储备))
				(17,mPUNC,，)))
		(29,DATV,情况
			(27,FEAT,分布
				(18,mRELA,以及)
				(22,eCOO,棉花
					(20,eCOO,粮食
						(19,FEAT,国家)
						(21,mPUNC,、)))
				(24,PAT,食糖储备量
					(23,mRELA,和))
				(25,mPUNC,、)
				(26,PAT,仓储)
				(28,mDEPD,等)))
		(30,mPUNC,。)))

(0,Root
	(7,Root,涉及
		(1,mRELA,2)
		(2,mPUNC,）)
		(5,EXP,数据
			(4,FEAT,储备
				(3,CONT,物资))
			(6,mPUNC,，))
		(9,CONT,生产能力
			(8,FEAT,战略物资)
			(10,mPUNC,、))
		(16,DATV,情况
			(14,dFEAT,分布
				(11,eCOO,储备量
					(12,mPUNC,、))
				(13,PAT,仓储)
				(15,mDEPD,等)))
		(17,mPUNC,。)))

(0,Root
	(5,Root,数据
		(1,mRELA,3)
		(2,mPUNC,）)
		(4,FEAT,储备
			(3,FEAT,能源))
		(6,mPUNC,，)
		(7,mDEPD,如
			(8,mPUNC,：)
			(19,EXP,信息
				(13,FEAT,天然气
					(11,eCOO,成品油
						(9,eCOO,原油
							(10,mPUNC,、))
						(12,mPUNC,、))
					(14,mDEPD,的))
				(16,eCOO,信息
					(15,FEAT,库存)
					(17,mPUNC,、))
				(18,FEAT,生产)
				(32,eCOO,流向
					(20,mPUNC,（)
					(27,eCOO,信息
						(22,eCOO,生产量
							(21,mDEPD,如)
							(23,mPUNC,、))
						(25,FEAT,炼厂
							(24,FEAT,主要))
						(26,FEAT,相关)
						(28,mPUNC,、)
						(29,FEAT,生产方式)
						(30,mPUNC,、))
					(31,FEAT,销售)
					(33,mDEPD,等)
					(34,mPUNC,）))
				(35,mPUNC,、)
				(36,eCOO,储备量
					(37,mPUNC,、)
					(42,eCOO,信息
						(39,eCOO,分布
							(38,FEAT,仓储)
							(40,mPUNC,、))
						(41,FEAT,管线)
						(43,mPUNC,（)
						(52,eCOO,输量
							(50,FEAT,管道
								(45,eCOO,原油
									(44,mDEPD,如)
									(46,mPUNC,、))
								(47,eCOO,成品油
									(48,mPUNC,、))
								(49,FEAT,天然气)
								(51,mDEPD,的))
							(53,mDEPD,等)
							(54,mPUNC,）)
							(55,mPUNC,；)
							(58,eCOO,信息
								(57,FEAT,资源
									(56,FEAT,煤炭))
								(59,mPUNC,（)
								(61,FEAT,矿区
									(60,mDEPD,如)
									(62,mPUNC,、)
									(63,SCO,各煤种)
									(64,mDEPD,的))
								(65,eCOO,储量
									(66,mDEPD,等)
									(67,mPUNC,）))
								(68,mPUNC,、)
								(70,eCOO,信息
									(69,FEAT,生产)))
							(72,mDEPD,如
								(71,mPUNC,（))
							(76,FEAT,水平标高
								(73,FEAT,矿井井口坐标)
								(74,mPUNC,、)
								(75,FEAT,开采)
								(77,mDEPD,等))
							(78,mPUNC,）)))))
			(79,mPUNC,。))))

(0,Root
	(8,Root,涉及
		(1,mRELA,4)
		(2,mPUNC,）)
		(6,EXP,数据
			(3,SCO,其他)
			(5,FEAT,储备
				(4,FEAT,战略物资))
			(7,mPUNC,，))
