
			(13,n,政务)
			(9,r,其他)
			(11,v,公开
				(12,u,的)
				(10,v,不宜)))
		(6,n,信息
			(4,a,敏感)
			(5,n,政务)
			(3,r,其他)
			(7,wp,，))))
(0,isRoot,221
	(7,v,包括
		(2,m,1
			(3,wp,：))
		(9,n,信息
			(12,n,信息
				(16,n,信息
					(20,n,信息
						(23,n,信息
							(26,n,信息
								(25,v,借贷))
							(22,n,财产)
							(24,wp,、))
						(19,n,身份
							(18,n,个人))
						(21,wp,、))
					(15,v,交易
						(14,n,金融))
					(17,wp,、))
				(11,v,鉴别)
				(13,wp,、))
			(8,n,账户)
			(10,wp,、))
		(34,n,信息
			(27,c,及其他)
			(28,v,反映
				(32,n,情况
					(30,n,个人
						(29,b,特定))
					(31,r,某些))
				(33,u,的)))
		(6,n,信息
			(4,n,个人)
			(5,n,金融))
		(1,v,注)
		(35,wp,。)))
(0,isRoot,222
	(27,v,划分
		(26,a,高到低
			(25,p,从))
		(2,n,标准
			(1,r,本))
		(19,n,程度
			(14,c,和)
			(13,n,对象
				(12,v,影响))
			(3,p,根据)
			(8,v,遭受
				(7,n,安全性
					(5,n,机构
						(4,n,金融业))
					(6,n,数据))
				(10,nd,后)
				(11,u,的)
				(9,v,破坏))
			(16,v,造成
				(17,u,的)
				(15,u,所))
			(18,v,影响)
			(20,wp,，))
		(24,n,级别
			(23,a,安全)
			(22,n,数据)
			(21,p,将))
		(28,v,为
			(29,m,5级
				(31,m,4级
					(33,m,3级
						(35,m,2级
							(37,m,1级)
							(36,wp,、))
						(34,wp,、))
					(32,wp,、))
				(30,wp,、)))
		(40,v,具有
			(39,a,一般)
			(42,n,特征
				(41,v,如下))
			(43,wp,：))
		(38,wp,，)))
(0,isRoot,223
	(5,v,如下
		(4,n,特征
			(3,n,数据
				(2,m,5级)))
		(6,wp,：)
		(1,wp,——)))
(0,isRoot,224
	(7,v,用于
		(5,d,通常)
		(6,d,主要)
		(3,n,数据
			(2,a,重要)
			(4,wp,，)
			(1,wp,*))
		(25,v,使用
			(21,n,机构
				(12,n,机构
					(9,b,大型)
					(11,b,特大型)
					(10,c,或)
					(8,n,金融业)
					(13,wp,、))
				(16,n,过程
					(17,nd,中)
					(15,v,交易
						(14,n,金融)))
				(20,n,节点类
					(18,a,重要)
					(19,n,核心))
				(22,u,的))
			(24,n,业务
				(23,a,关键)))
		(31,v,公开
			(27,a,一般)
			(30,n,人员
				(29,b,特定)
				(28,v,针对))
			(40,v,访问
				(33,c,且)
				(39,n,对象
					(35,p,为
						(34,d,仅))
					(37,v,知悉
						(36,d,必须)
						(38,u,的)))
				(42,v,使用
					(41,c,或)
					(43,wp,。)))
			(32,wp,，))
		(26,wp,，)))
(0,isRoot,225
	(5,v,如下
		(4,n,特征
			(3,n,数据
				(2,m,4级)))
		(6,wp,：)
		(1,wp,——)))
(0,isRoot,226
	(8,n,信息
		(4,n,信息
			(2,n,个人)
			(3,n,金融)
			(5,nd,中)
			(6,u,的))
		(7,n,C3类)
		(9,wp,。)
		(1,wp,*)))
(0,isRoot,227
	(5,v,如下
		(4,n,特征
			(3,n,数据
				(2,m,3级)))
		(6,wp,：)
		(1,wp,——)))
(0,isRoot,228
	(8,n,信息
		(7,m,C2类)
		(4,n,信息
			(2,n,个人)
			(3,n,金融)
			(5,nd,中)
			(6,u,的))
		(9,wp,。)
		(1,wp,*)))
(0,isRoot,229
	(5,v,如下
		(4,n,特征
			(3,n,数据
				(2,m,2级)))
		(6,wp,：)
		(1,wp,——)))
(0,isRoot,230
	(8,n,信息
		(4,n,信息
			(2,n,个人)
			(3,n,金融)
			(5,nd,中)
			(6,u,的))
		(7,n,C1类)
		(9,wp,。)
		(1,wp,*)))
(0,isRoot,231
	(12,v,导致
		(26,n,信息
			(25,n,个人)
			(21,v,受到
				(20,a,安全
					(19,n,财产
						(17,n,人身
							(18,wp,、))))
				(16,c,或者)
				(24,u,的)
				(23,v,危害
					(22,a,严重))))
		(3,n,信息
			(1,a,敏感)
			(2,n,个人))
		(14,v,受到
			(13,n,个人)
			(15,v,歧视))
		(28,v,包括
			(49,n,信息
				(44,n,账户
					(41,a,健康
						(40,n,医疗)
						(42,wp,、)
						(39,wp,、))
					(38,n,特征
						(31,n,民族
							(29,n,种族
								(30,wp,、))
							(32,wp,、))
						(37,n,生物
							(36,n,个人))
						(34,v,信仰
							(33,n,宗教)
							(35,wp,、)))
					(43,n,金融)
					(45,wp,、))
				(47,n,行踪
					(46,n,个人)
					(48,u,等)))
			(50,wp,。))
		(4,v,是)
		(6,v,泄露
			(5,d,一旦)
			(9,v,使用
				(7,c,或者)
				(8,d,非法)
				(10,wp,，)))
		(11,v,可能)
		(27,wp,，)))
(0,isRoot,232
	(5,v,指
		(26,n,信息
			(25,r,各种)
			(11,v,记录
				(10,n,方式
					(8,c,或者)
					(7,n,电子)
					(6,p,以)
					(9,r,其他))
				(12,u,的))
			(19,v,结合
				(15,c,或者)
				(14,d,单独)
				(18,n,信息
					(16,p,与)
					(17,r,其他))
				(20,v,识别
					(23,n,身份
						(22,n,个人
							(21,n,自然人)))
					(24,u,的))
				(13,v,能够))
			(27,wp,，))
		(2,n,信息
			(1,n,个人)
			(3,wp,，))
		(28,v,包括
			(31,v,限于
				(29,d,但)
				(30,d,不)
				(34,n,姓名
					(37,n,日期
						(36,v,出生)
						(38,wp,、))
					(40,n,号码
						(45,n,信息
							(47,n,住址)
							(50,n,号码
								(49,n,电话)
								(51,u,等))
							(44,v,识别
								(43,n,生物
									(42,n,个人)))
							(46,wp,、)
							(48,wp,、)
							(41,wp,、))
						(39,n,身份证件))
					(32,n,自然人
						(33,u,的))
					(35,wp,、))))
		(4,v,是)
		(52,wp,。)))
(0,isRoot,233
	(5,v,指
		(2,n,数据
			(1,a,重要)
			(3,wp,，))
		(7,v,泄露
			(6,d,一旦)
			(25,n,数据
				(10,v,影响
					(12,a,安全
						(11,n,国家)
						(13,wp,、))
					(15,a,安全
						(18,a,稳定
							(21,a,健康
								(23,a,安全
									(22,c,和))
								(20,b,公共))
							(17,n,社会)
							(19,wp,、))
						(14,n,经济)
						(16,wp,、))
					(9,a,直接)
					(24,u,的)
					(8,v,可能))
				(26,wp,，))
			(27,v,如
				(32,n,信息
					(37,a,健康
						(34,d,大面积人口)
						(39,n,地理)
						(42,n,资源
							(41,n,矿产)
							(43,u,等))
						(36,n,基因)
						(38,wp,、)
						(40,wp,、)
						(35,wp,、))
					(31,n,政府)
					(29,v,公开
						(28,d,未)
						(30,u,的))
					(33,wp,，))))
		(4,v,是)
		(44,wp,。)))
(0,isRoot,234
	(5,v,包括
		(3,a,一般)
		(4,d,不)
		(2,n,数据
			(1,a,重要))
		(7,v,生产经营
			(11,n,信息
				(14,n,信息
					(13,n,个人)
					(15,u,等))
				(10,v,管理
					(8,c,和)
					(9,nd,内部))
				(12,wp,、))
			(6,n,企业))
		(16,wp,。)))
(0,isRoot,235
	(11,v,包括
		(2,m,1
			(3,wp,：))
		(13,n,信息
			(16,n,信息
				(20,n,信息
					(24,n,信息
						(27,n,信息
							(30,n,信息
								(29,v,借贷))
							(26,n,财产)
							(28,wp,、))
						(23,n,身份
							(22,n,个人))
						(25,wp,、))
					(19,v,交易
						(18,n,金融))
					(21,wp,、))
				(15,v,鉴别)
				(17,wp,、))
			(12,n,账户)
			(14,wp,、))
		(38,n,信息
			(31,c,及其他)
			(32,v,反映
				(36,n,情况
					(34,n,个人
						(33,b,特定))
					(35,r,某些))
				(37,u,的)))
		(10,n,信息
			(5,n,标准
				(6,nd,中)
				(4,r,本)
				(7,u,的))
			(8,n,个人)
			(9,n,金融))
		(1,v,注)
		(39,wp,。)))
(0,isRoot,236
	(8,v,涉及
		(17,n,信息
			(16,a,重要)
			(9,v,支付
				(15,u,的)
				(11,v,隐私
					(10,n,主体)
					(14,v,识别
						(12,c,和)
						(13,n,身份)))))
		(6,n,信息
			(7,nd,中)
			(1,v,支付)
			(5,v,支付
				(3,n,信息
					(2,a,敏感)
					(4,n,paymentsensitiveinformation))))
		(18,wp,。)))
(0,isRoot,237
	(6,v,包括
		(35,n,信息
			(33,n,个人)
			(34,n,金融)
			(31,v,支付鉴权
				(32,u,的)))
		(5,n,信息
			(4,a,敏感))
		(9,v,限于
			(7,c,但)
			(8,d,不)
			(12,n,数据
				(13,c,或)
				(10,n,银行卡)
				(11,n,磁道))
			(16,n,信息
				(19,n,验证码
					(22,n,有效期
						(24,n,银行卡密码)
						(29,n,密码
							(30,u,等用于)
							(27,v,支付
								(26,n,网络))
							(28,v,交易)
							(25,wp,、))
						(21,n,卡片)
						(23,wp,、))
					(18,n,卡片)
					(20,wp,、))
				(15,n,等效
					(14,n,芯片))
				(17,wp,、)))
		(1,v,注
			(2,wp,：))
		(3,v,支付)
		(36,wp,。)))
(0,isRoot,238
	(4,v,包括
		(6,n,信息
			(9,n,信息
				(13,n,信息
					(17,n,信息
						(20,n,信息
							(23,n,信息
								(22,v,借贷))
							(19,n,财产)
							(21,wp,、))
						(16,n,身份
							(15,n,个人))
						(18,wp,、))
					(12,v,交易
						(11,n,金融))
					(14,wp,、))
				(8,v,鉴别)
				(10,wp,、))
			(5,n,账户)
			(7,wp,、))
		(35,n,信息
			(24,c,和)
			(25,r,其他)
			(26,v,反映
				(33,n,情况
					(31,n,主体
						(30,n,信息
							(27,b,特定)
							(28,n,个人)
							(29,n,金融)))
					(32,r,某些))
				(34,u,的)))
		(3,n,信息
			(1,n,个人)
			(2,n,金融))
		(38,v,如下
			(37,a,具体)
			(39,wp,：))
		(36,wp,，)))
(0,isRoot,239
	(5,v,指
		(1,m,a)
		(6,n,账户)
		(10,n,信息
			(8,n,账户
				(7,c,及))
			(9,v,相关)
			(11,wp,，))
		(4,n,信息
			(3,n,账户))
		(12,v,包括
			(15,v,限于
				(13,c,但)
				(14,d,不)
				(17,n,账号
					(25,n,信息
						(29,n,有效期
							(32,n,账户
								(35,n,账户
									(34,n,保险))
								(39,n,时间
									(42,n,机构
										(45,n,余额
											(54,n,信息
												(46,c,以及)
												(53,n,标记
													(52,v,支付))
												(55,u,等)
												(50,v,产生
													(49,n,信息
														(48,b,上述)
														(47,p,基于))
													(51,u,的)))
											(44,n,账户))
										(41,v,开户)
										(43,wp,、))
									(38,v,开立
										(37,n,账户))
									(40,wp,、))
								(31,n,证券)
								(33,wp,、)
								(36,wp,、))
							(28,n,银行卡)
							(30,wp,、))
						(20,n,数据
							(19,n,银行卡磁道))
						(23,n,芯片
							(22,c,或))
						(24,v,等效)
						(26,wp,）)
						(27,wp,、)
						(21,wp,（))
					(16,v,支付)
					(18,wp,、))))
		(56,wp,。)
		(2,wp,）)))
(0,isRoot,240
	(5,v,指用于
		(1,m,b
			(2,wp,）))
		(15,n,信息
			(6,v,验证)
			(9,v,具有
				(13,n,权限
					(12,v,使用
						(11,c,或)
						(10,v,访问)))
				(7,n,主体)
				(14,u,的)
				(8,v,是否))
			(16,wp,，))
		(4,n,信息
			(3,v,鉴别))
		(17,v,包括
			(33,n,密码
				(37,n,密码
					(40,n,密码
						(39,v,交易)
						(41,wp,；))
					(36,v,查询
						(35,n,账户))
					(38,wp,、))
				(43,n,验证码
					(42,n,卡片))
				(45,n,CVN
					(44,wp,（))
				(47,n,CVN2
					(46,c,和)
					(48,wp,）))
				(51,n,口令
					(53,n,短信验证码)
					(58,n,答案
						(57,n,问题)
						(59,u,等)
						(56,v,提示
							(55,n,密码)))
					(50,n,动态)
					(52,wp,、)
					(54,wp,、))
				(32,v,登录
					(31,n,主体
						(30,n,信息
							(28,n,个人)
							(29,n,金融))))
				(34,wp,、)
				(49,wp,、))
			(20,v,限于
				(18,c,但)
				(19,d,不)
				(22,n,密码
					(26,n,密码
						(24,n,预付卡)
						(25,v,支付))
					(21,n,银行卡)
					(23,wp,、))
				(27,wp,；)))
		(60,wp,。)))
(0,isRoot,241
	(6,v,指
		(1,m,c)
		(18,n,信息
			(17,r,各类)
			(15,v,产生
				(10,n,主体
					(7,n,个人)
					(9,n,信息
						(8,n,金融)))
				(13,n,过程
					(14,nd,中)
					(11,p,在)
					(12,v,交易))
				(16,u,的))
			(19,wp,，))
		(5,n,信息
			(4,v,交易
				(3,n,金融)))
		(20,v,包括
			(23,v,限于
				(21,c,但)
				(22,d,不)
				(25,n,金额
					(24,v,交易)
					(26,wp,、))
				(28,n,记录
					(31,n,记录
						(30,v,透支)
						(32,wp,、))
					(34,n,日志
						(37,n,凭证
							(48,n,信息
								(51,n,信息
									(52,u,等)
									(50,v,理赔))
								(45,n,信息
									(47,n,保单)
									(40,v,委托
										(39,n,证券)
										(41,wp,、))
									(42,v,成交
										(43,wp,、))
									(44,v,持仓)
									(46,wp,；))
								(49,wp,、))
							(36,v,交易)
							(38,wp,；))
						(33,v,交易)
						(35,wp,、))
					(27,v,支付)
					(29,wp,、))))
		(53,wp,。)
		(2,wp,）)))
(0,isRoot,242
	(6,v,指
		(1,m,d)
		(9,n,信息
			(8,a,基本)
			(14,n,信息
				(15,u,等)
				(13,v,识别
					(12,n,生物
						(11,n,个人))))
			(7,n,个人)
			(10,wp,、))
		(5,n,信息
			(4,n,身份
				(3,n,个人)))
		(16,wp,：)
		(2,wp,）)))
(0,isRoot,243
	(5,v,包括
		(4,n,信息
			(3,a,基本)
			(2,n,个人))
		(8,v,限于
			(6,c,但)
			(7,d,不)
			(11,n,名称
				(10,b,法定)
				(13,n,性别)
				(15,n,国籍
					(17,n,民族)
					(19,n,职业
						(20,wp,、))
					(16,wp,、)
					(18,wp,、))
				(9,n,客户)
				(12,wp,、)
				(14,wp,、))
			(35,n,信息
				(38,n,号码
					(37,n,手机)
					(40,v,固定电话)
					(39,wp,、))
				(41,n,号码
					(43,n,电子邮箱)
					(48,n,地址
						(46,c,及)
						(47,n,家庭)
						(45,v,工作))
					(42,wp,、)
					(44,wp,、)
					(49,wp,，))
				(34,n,证件类
					(32,n,护照
						(31,c,和)
						(22,n,状况
							(21,n,婚姻)
							(23,wp,、))
						(25,n,状况
							(24,n,家庭)
							(26,wp,、))
						(28,n,情况
							(27,n,收入)
							(29,wp,、))
						(30,n,身份证)
						(33,u,等)))
				(36,wp,、))
			(64,n,信息
				(50,c,以及)
				(62,n,音视频
					(60,n,照片
						(61,wp,、))
					(63,u,等))
				(58,v,收集
					(56,n,过程
						(57,nd,中)
						(51,p,在)
						(52,v,提供)
						(55,v,服务
							(54,c,和)
							(53,n,产品)))
					(59,u,的))))
		(65,wp,；)
		(1,wp,*)))
(0,isRoot,244
	(6,v,包括
		(5,n,信息
			(4,v,识别
				(3,n,生物
					(2,n,个人))))
		(9,v,限于
			(7,c,但)
			(8,d,不)
			(10,n,指纹
				(12,n,人脸
					(13,wp,、))
				(14,n,虹膜
					(16,n,耳纹
						(18,n,掌纹
							(20,n,静脉
								(22,n,声纹
									(24,n,眼纹
										(26,n,步态
											(28,n,笔迹
												(29,u,等))
											(27,wp,、))
										(25,wp,、))
									(23,wp,、))
								(21,wp,、))
							(19,wp,、))
						(17,wp,、))
					(15,wp,、))
				(11,wp,、))
			(33,n,数据
				(35,n,特征值)
				(37,n,模板
					(36,c,与))
				(32,n,样本
					(31,n,特征
						(30,n,生物)))
				(34,wp,、))
			(38,wp,。))
		(1,wp,*)))
(0,isRoot,245
	(5,v,指
		(1,m,e)
		(4,n,信息
			(3,n,财产))
		(28,v,包括
			(26,n,信息
				(25,n,财产
					(23,n,信息
						(21,n,个人)
						(22,n,金融))
					(24,n,主体))
				(17,v,收集
					(7,n,机构
						(6,n,金融业))
					(14,n,过程
						(15,nd,中)
						(8,p,在)
						(9,v,提供
							(11,n,产品
								(10,n,金融)
								(13,v,服务
									(12,c,和))))
						(16,wp,，)))
				(19,v,生成
					(18,c,或)
					(20,u,的))
				(27,wp,，))
			(31,v,限于
				(29,d,但)
				(30,d,不)
				(34,n,状况
					(39,n,状况
						(44,n,状况
							(46,n,纳税额
								(50,n,金额
									(51,u,等)
									(49,v,存缴
										(48,n,公积金)))
								(47,wp,、))
							(43,n,车辆)
							(41,v,拥有
								(42,u,的))
							(45,wp,、))
						(38,n,不动产)
						(36,v,拥有
							(37,u,的))
						(40,wp,、))
					(33,n,收入
						(32,n,个人))
					(35,wp,、))))
		(52,wp,。)
		(2,wp,）)))
(0,isRoot,246
	(5,v,指
		(1,m,f)
		(17,n,信息
			(13,v,发生
				(9,n,主体
					(8,n,信息
						(6,n,个人)
						(7,n,金融)))
				(12,n,机构
					(11,n,金融业)
					(10,p,在))
				(14,v,借贷业务))
			(15,v,产生
				(16,u,的))
			(18,wp,，))
		(4,n,信息
			(3,v,借贷))
		(19,v,包括
			(22,v,限于
				(20,d,但)
				(21,d,不)
				(23,v,授信
					(25,n,信用卡)
					(24,wp,、))
				(29,v,发放
					(34,n,情况
						(35,u,等)
						(31,v,还款
							(30,c,及)
							(32,wp,、))
						(33,v,担保))
					(27,n,贷款
						(26,c,和)
						(28,u,的)))
				(36,wp,。)))
		(2,wp,）)))
(0,isRoot,247
	(4,n,信息
		(1,m,g)
		(3,r,其他)
		(5,wp,：)
		(2,wp,）)))
(0,isRoot,248
	(21,v,包括
		(19,n,信息
			(5,v,进行
				(4,n,数据
					(3,a,原始)
					(2,p,对))
				(6,v,处理
					(8,v,分析)
					(7,wp,、))
				(1,wp,*))
			(9,v,形成
				(10,u,的)
				(11,wp,，))
			(13,v,反映
				(17,n,情况
					(14,b,特定)
					(15,n,个人)
					(16,r,某些))
				(18,u,的)
				(12,v,能够))
			(20,wp,，))
		(24,v,限于
			(22,c,但)
			(23,d,不)
			(32,n,意愿
				(35,n,习惯
					(39,n,信息
						(36,c,和)
						(37,r,其他)
						(38,v,衍生))
					(34,v,支付))
				(29,n,主体
					(25,b,特定)
					(28,n,信息
						(26,n,个人)
						(27,n,金融))
					(30,u,的))
				(31,v,消费)
				(33,wp,、)))
		(40,wp,；)))
(0,isRoot,249
	(16,n,信息
		(15,n,个人)
		(14,r,其他)
		(10,v,获取
			(8,n,过程
				(9,nd,中)
				(2,p,在)
				(3,v,提供
					(5,n,产品
						(4,n,金融)
						(7,v,服务
							(6,c,与)))))
			(11,wp,、)
			(1,wp,*))
		(12,v,保存
			(13,u,的))
		(17,wp,。)))
(0,isRoot,250
	(29,v,分为
		(36,n,类别
			(34,m,C1三
				(30,m,C3
					(32,m,C2)
					(31,wp,、)
					(33,wp,、)))
			(35,q,个))
		(24,n,信息
			(22,n,个人)
			(23,n,金融)
			(21,p,将))
		(27,n,程度
			(26,a,敏感)
			(28,p,从高到低)
			(25,p,按))
		(3,v,遭到
			(2,n,信息)
			(1,p,根据)
			(7,v,查看
				(5,v,授权
					(4,d,未经)
					(6,u,的)))
			(17,v,影响
				(19,v,危害
					(18,c,和))
				(15,v,产生
					(16,u,的)
					(14,u,所)
					(12,v,变更
						(8,c,或)
						(9,d,未经)
						(13,nd,后)
						(10,v,授权
							(11,u,的)))))
			(20,wp,，))
		(37,wp,。)))
(0,isRoot,251
	(2,v,如下
		(1,a,具体)
		(3,wp,：)))
(0,isRoot,252
	(9,v,鉴别
		(6,d,主要)
		(1,m,a
			(2,wp,）))
		(10,n,信息)
		(5,n,信息
			(4,n,类别
				(3,m,C3)))
		(8,n,用户
			(7,p,为))
		(11,wp,。)))
(0,isRoot,253
	(27,v,造成
		(26,a,安全
			(23,a,安全
				(20,n,主体
					(19,n,信息
						(17,n,个人)
						(18,n,金融))
					(16,p,对)
					(21,u,的))
				(22,n,信息))
			(24,c,与)
			(25,n,财产))
		(29,v,危害
			(28,a,严重))
		(31,v,包括
			(34,v,限于
				(32,d,但)
				(33,d,不)))
		(4,v,遭到
			(3,d,一旦)
			(2,n,信息
				(1,r,该类))
			(8,v,查看
				(5,d,未经)
				(13,v,变更
					(9,c,或)
					(10,d,未经)
					(11,v,授权
						(12,u,的)))
				(6,v,授权
					(7,u,的)))
			(14,wp,，))
		(15,v,会)
		(30,wp,，)
		(35,wp,：)))
(0,isRoot,254
	(7,n,信息
		(4,c,或)
		(13,n,CVN
			(15,n,CVN2
				(14,c,和)
				(16,wp,）))
			(19,n,有效期
				(22,n,密码
					(27,n,密码
						(25,v,支付
							(24,n,网络))
						(26,v,交易)
						(28,wp,；))
					(21,n,银行卡)
					(23,wp,、))
				(18,n,卡片)
				(20,wp,、))
			(11,n,验证码
				(10,n,卡片))
			(17,wp,、)
			(12,wp,（))
		(2,n,银行卡磁道数据)
		(6,v,等效
			(5,n,芯片))
		(8,wp,）)
		(9,wp,、)
		(1,wp,*)
		(3,wp,（)))
(0,isRoot,255
	(17,v,登录
		(18,n,密码
			(21,n,密码
				(24,n,密码
					(23,v,查询))
				(20,v,交易)
				(22,wp,、))
			(19,wp,、))
		(2,n,账户
			(4,v,包括
				(7,v,限于
					(5,c,但)
					(6,d,不)
					(9,n,账号
						(12,n,账户
							(15,n,账户
								(14,n,保险)
								(16,wp,）))
							(11,n,证券)
							(13,wp,、))
						(8,v,支付)
						(10,wp,、)))
				(3,wp,（))
			(1,wp,*))
		(25,wp,；)))
(0,isRoot,256
	(7,v,识别
		(8,n,信息)
		(6,n,个人生物)
		(2,v,用于
			(4,v,鉴别
				(3,n,用户)
				(5,u,的)))
		(9,wp,。)
		(1,wp,*)))
(0,isRoot,257
	(7,v,为
		(6,d,主要)
		(1,m,b
			(2,wp,）))
		(21,n,信息
			(14,n,身份
				(17,n,状况
					(15,c,与)
					(16,n,金融)
					(18,u,的))
				(12,n,信息
					(9,b,特定)
					(10,n,个人)
					(11,n,金融))
				(13,n,主体))
			(19,n,个人)
			(20,n,金融)
			(8,v,可识别)
			(22,wp,，))
		(31,n,信息
			(30,a,关键)
			(23,c,以及)
			(24,v,用于
				(26,n,产品
					(25,n,金融)
					(28,v,服务
						(27,c,与)))
				(29,u,的)))
		(5,n,信息
			(4,n,类别
				(3,m,C2)))
		(32,wp,。)))
(0,isRoot,258
	(27,v,造成
		(26,a,安全
			(23,a,安全
				(20,n,主体
					(19,n,信息
						(17,n,个人)
						(18,n,金融))
					(16,p,对)
					(21,u,的))
				(22,n,信息))
			(24,c,与)
			(25,n,财产))
		(29,v,危害
			(28,b,一定))
		(31,v,包括
			(34,v,限于
				(32,d,但)
				(33,d,不)))
		(4,v,遭到
			(3,d,一旦)
			(2,n,信息
				(1,r,该类))
			(8,v,查看
				(5,d,未经)
				(13,v,变更
					(9,c,或)
					(10,d,未经)
					(11,v,授权
						(12,u,的)))
				(6,v,授权
					(7,u,的)))
			(14,wp,，))
		(15,v,会)
		(30,wp,，)
		(35,wp,：)))
(0,isRoot,259
	(3,n,账号
		(6,n,信息
			(4,c,及其)
			(5,v,等效)
			(7,wp,，))
		(13,n,标识
			(16,n,信息
				(14,c,与)
				(18,n,身份证
					(20,n,护照
						(21,u,等)
						(22,wp,）))
					(19,wp,、)
					(23,wp,、)
					(17,wp,（))
				(25,n,号码
					(24,n,手机)
					(26,wp,。))
				(15,n,证件))
			(10,n,账号
				(9,v,支付)
				(11,wp,、))
			(12,n,证件类识别)
			(8,v,如))
		(2,v,支付)
		(1,wp,*)))
(0,isRoot,260
	(2,n,账户
		(19,n,用户名
			(4,v,包括
				(3,wp,（))
			(7,v,限于
				(5,c,但)
				(6,d,不)
				(9,n,账号
					(12,n,账户
						(15,n,账户
							(14,n,保险)
							(16,wp,）))
						(11,n,证券)
						(13,wp,、))
					(8,v,支付)
					(10,wp,、)))
			(17,v,登录
				(18,u,的))
			(20,wp,。))
		(1,wp,*)))
(0,isRoot,261
	(37,v,属于
		(36,c,则)
		(40,n,信息
			(38,m,C3)
			(39,n,类别))
		(5,n,信息
			(9,n,口令
				(11,a,短信验证码)
				(8,n,动态)
				(14,v,提示
					(16,n,答案
						(19,n,密码
							(18,n,动态声纹))
						(15,n,问题)
						(17,wp,、))
					(13,n,密码)
					(20,wp,；))
				(7,v,如)
				(10,wp,、)
				(12,wp,、))
			(3,v,鉴别
				(2,n,用户))
			(4,v,辅助)
			(6,wp,，)
			(1,wp,*))
		(32,v,完成
			(31,a,直接)
			(34,v,鉴别
				(33,n,用户))
			(28,v,结合
				(21,c,若)
				(25,n,信息
					(23,v,鉴别
						(22,n,用户))
					(24,v,辅助))
				(27,n,账号
					(26,p,与))
				(29,v,使用))
			(30,v,可)
			(35,wp,，))
		(41,wp,。)))
(0,isRoot,262
	(11,n,信息
		(16,n,信息
			(15,n,财产
				(14,n,个人))
			(18,v,包括
				(22,n,余额
					(26,n,信息
						(25,v,借贷)
						(27,wp,。))
					(21,n,账号
						(20,v,支付
							(19,n,网络)))
					(23,wp,）)
					(24,wp,、))
				(17,wp,（))
			(13,v,如))
		(3,v,反映
			(2,a,直接)
			(9,n,状况
				(6,n,信息
					(4,n,个人)
					(5,n,金融))
				(7,n,主体)
				(8,n,金融))
			(10,u,的)
			(1,wp,*))
		(12,wp,，)))
(0,isRoot,263
	(11,v,如
		(13,n,信息
			(17,n,指令
				(20,n,流水
					(23,v,委托
						(22,n,证券)
						(26,v,理赔
							(28,u,等)
							(25,v,保险)
							(27,wp,）))
						(24,wp,、))
					(19,v,交易)
					(21,wp,、))
				(15,v,如)
				(16,v,交易)
				(18,wp,、)
				(14,wp,（))
			(12,v,交易))
		(9,n,信息
			(8,a,关键)
			(2,v,用于
				(4,n,产品
					(3,n,金融)
					(6,v,服务
						(5,c,与)
						(7,u,的))))
			(10,wp,，)
			(1,wp,*))
		(29,wp,。)))
(0,isRoot,264
	(2,v,用于
		(3,v,履行
			(22,n,需要
				(13,c,以及)
				(14,p,按)
				(18,v,存证
					(17,n,部门
						(15,n,行业)
						(16,v,主管))
					(19,wp,、))
				(20,v,保全
					(21,u,等))
				(23,wp,，))
			(42,n,信息
				(39,n,音视频
					(37,n,照片
						(35,n,信息
							(33,n,个人)
							(34,n,金融))
						(36,n,主体)
						(38,wp,、))
					(40,u,等))
				(41,n,影像)
				(31,v,收集
					(29,n,过程
						(30,nd,中)
						(24,p,在)
						(25,v,提供
							(26,n,产品))
						(28,v,服务
							(27,c,和)))
					(32,u,的)))
			(4,v,了解
				(11,n,要求
					(7,n,客户
						(5,r,你
							(6,u,的))
						(9,ws,KYC
							(10,wp,）)
							(8,wp,（)))
					(12,wp,，)))
			(43,wp,。))
		(1,wp,*)))
(0,isRoot,265
	(4,v,识别
		(9,n,信息
			(13,n,地址
				(12,n,家庭)
				(14,u,等)
				(11,v,如))
			(7,n,主体
				(6,b,特定)
				(8,u,的))
			(10,wp,，))
		(2,r,其他)
		(5,v,出)
		(3,v,能够)
		(15,wp,。)
		(1,wp,*)))
(0,isRoot,266
	(6,v,为
		(5,d,主要)
		(1,m,c
			(2,wp,）))
		(11,n,资产
			(7,n,机构
				(8,nd,内部)
				(9,u,的))
			(10,n,信息))
		(4,n,信息
			(3,b,C1类别))
		(14,v,指供
			(13,d,主要)
			(22,n,信息
				(20,n,个人)
				(21,n,金融)
				(18,v,使用
					(16,n,机构
						(15,n,金融业)
						(17,nd,内部))
					(19,u,的)))
			(23,wp,。))
		(12,wp,，)))
(0,isRoot,267
	(28,v,造成
		(27,a,安全
			(24,a,安全
				(21,n,主体
					(20,n,信息
						(18,n,个人)
						(19,n,金融))
					(22,u,的))
				(23,n,信息)
				(17,p,对))
			(25,c,与)
			(26,n,财产))
		(30,v,影响
			(29,b,一定))
		(32,v,包括
			(35,v,限于
				(33,d,但)
				(34,d,不)))
		(4,v,遭到
			(3,d,一旦)
			(2,n,信息
				(1,r,该类))
			(8,v,查看
				(5,d,未经)
				(13,v,变更
					(9,c,或)
					(10,d,未经)
					(11,v,授权
						(12,u,的)))
				(6,v,授权
					(7,u,的)))
			(14,wp,，))
		(15,v,可能)
		(16,v,会)
		(31,wp,，)
		(36,wp,：)))
(0,isRoot,268
	(3,v,开立
		(4,n,时间
			(7,n,机构
